1765899495.868033 server started (20852): version 3.4, socket /tmp/tmux-1001/default, protocol 8
1765899495.868053 on Linux 6.11.0-1016-nvidia #16-Ubuntu SMP PREEMPT_DYNAMIC Sun Sep 21 17:06:33 UTC 2025
1765899495.868058 using libevent 2.1.12-stable poll
1765899495.868060 using ncurses 6.4 20240113
1765899700.739417 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,5 at 0,5, width 100
1765899700.739418 tty_draw_line: px=0 py=5 nx=100 atx=0 aty=5
1765899700.739420 tty_draw_line: defaults: fg=8, bg=8
1765899700.739421 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739423 tty_clear_line: /dev/pts/5, 100 at 0,5
1765899700.739424 /dev/pts/5: \r
1765899700.739425 /dev/pts/5: \n
1765899700.739426 /dev/pts/5: \033[K
1765899700.739428 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,6 at 0,6, width 100
1765899700.739430 tty_draw_line: px=0 py=6 nx=100 atx=0 aty=6
1765899700.739431 tty_draw_line: defaults: fg=8, bg=8
1765899700.739432 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739434 tty_clear_line: /dev/pts/5, 100 at 0,6
1765899700.739435 /dev/pts/5: \r
1765899700.739436 /dev/pts/5: \n
1765899700.739437 /dev/pts/5: \033[K
1765899700.739439 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,7 at 0,7, width 100
1765899700.739440 tty_draw_line: px=0 py=7 nx=100 atx=0 aty=7
1765899700.739441 tty_draw_line: defaults: fg=8, bg=8
1765899700.739443 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739444 tty_clear_line: /dev/pts/5, 100 at 0,7
1765899700.739445 /dev/pts/5: \r
1765899700.739447 /dev/pts/5: \n
1765899700.739448 /dev/pts/5: \033[K
1765899700.739449 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,8 at 0,8, width 100
1765899700.739452 tty_draw_line: px=0 py=8 nx=100 atx=0 aty=8
1765899700.739454 tty_draw_line: defaults: fg=8, bg=8
1765899700.739455 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739456 tty_clear_line: /dev/pts/5, 100 at 0,8
1765899700.739458 /dev/pts/5: \r
1765899700.739459 /dev/pts/5: \n
1765899700.739460 /dev/pts/5: \033[K
1765899700.739462 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,9 at 0,9, width 100
1765899700.739463 tty_draw_line: px=0 py=9 nx=100 atx=0 aty=9
1765899700.739464 tty_draw_line: defaults: fg=8, bg=8
1765899700.739466 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739467 tty_clear_line: /dev/pts/5, 100 at 0,9
1765899700.739468 /dev/pts/5: \r
1765899700.739470 /dev/pts/5: \n
1765899700.739471 /dev/pts/5: \033[K
1765899700.739473 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,10 at 0,10, width 100
1765899700.739475 tty_draw_line: px=0 py=10 nx=100 atx=0 aty=10
1765899700.739476 tty_draw_line: defaults: fg=8, bg=8
1765899700.739477 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739478 tty_clear_line: /dev/pts/5, 100 at 0,10
1765899700.739480 /dev/pts/5: \r
1765899700.739481 /dev/pts/5: \n
1765899700.739482 /dev/pts/5: \033[K
1765899700.739484 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,11 at 0,11, width 100
1765899700.739485 tty_draw_line: px=0 py=11 nx=100 atx=0 aty=11
1765899700.739486 tty_draw_line: defaults: fg=8, bg=8
1765899700.739488 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739489 tty_clear_line: /dev/pts/5, 100 at 0,11
1765899700.739490 /dev/pts/5: \r
1765899700.739491 /dev/pts/5: \n
1765899700.739493 /dev/pts/5: \033[K
1765899700.739495 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,12 at 0,12, width 100
1765899700.739496 tty_draw_line: px=0 py=12 nx=100 atx=0 aty=12
1765899700.739497 tty_draw_line: defaults: fg=8, bg=8
1765899700.739499 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739500 tty_clear_line: /dev/pts/5, 100 at 0,12
1765899700.739501 /dev/pts/5: \r
1765899700.739502 /dev/pts/5: \n
1765899700.739503 /dev/pts/5: \033[K
1765899700.739505 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,13 at 0,13, width 100
1765899700.739507 tty_draw_line: px=0 py=13 nx=100 atx=0 aty=13
1765899700.739508 tty_draw_line: defaults: fg=8, bg=8
1765899700.739509 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739511 tty_clear_line: /dev/pts/5, 100 at 0,13
1765899700.739512 /dev/pts/5: \r
1765899700.739513 /dev/pts/5: \n
1765899700.739514 /dev/pts/5: \033[K
1765899700.739515 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,14 at 0,14, width 100
1765899700.739518 tty_draw_line: px=0 py=14 nx=100 atx=0 aty=14
1765899700.739519 tty_draw_line: defaults: fg=8, bg=8
1765899700.739520 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739522 tty_clear_line: /dev/pts/5, 100 at 0,14
1765899700.739523 /dev/pts/5: \r
1765899700.739524 /dev/pts/5: \n
1765899700.739525 /dev/pts/5: \033[K
1765899700.739527 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,15 at 0,15, width 100
1765899700.739528 tty_draw_line: px=0 py=15 nx=100 atx=0 aty=15
1765899700.739530 tty_draw_line: defaults: fg=8, bg=8
1765899700.739531 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739532 tty_clear_line: /dev/pts/5, 100 at 0,15
1765899700.739533 /dev/pts/5: \r
1765899700.739534 /dev/pts/5: \n
1765899700.739536 /dev/pts/5: \033[K
1765899700.739538 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,16 at 0,16, width 100
1765899700.739539 tty_draw_line: px=0 py=16 nx=100 atx=0 aty=16
1765899700.739540 tty_draw_line: defaults: fg=8, bg=8
1765899700.739542 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739543 tty_clear_line: /dev/pts/5, 100 at 0,16
1765899700.739544 /dev/pts/5: \r
1765899700.739546 /dev/pts/5: \n
1765899700.739547 /dev/pts/5: \033[K
1765899700.739548 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,17 at 0,17, width 100
1765899700.739550 tty_draw_line: px=0 py=17 nx=100 atx=0 aty=17
1765899700.739551 tty_draw_line: defaults: fg=8, bg=8
1765899700.739552 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739554 tty_clear_line: /dev/pts/5, 100 at 0,17
1765899700.739557 /dev/pts/5: \r
1765899700.739558 /dev/pts/5: \n
1765899700.739559 /dev/pts/5: \033[K
1765899700.739561 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,18 at 0,18, width 100
1765899700.739562 tty_draw_line: px=0 py=18 nx=100 atx=0 aty=18
1765899700.739563 tty_draw_line: defaults: fg=8, bg=8
1765899700.739565 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739567 tty_clear_line: /dev/pts/5, 100 at 0,18
1765899700.739568 /dev/pts/5: \r
1765899700.739569 /dev/pts/5: \n
1765899700.739570 /dev/pts/5: \033[K
1765899700.739572 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,19 at 0,19, width 100
1765899700.739573 tty_draw_line: px=0 py=19 nx=100 atx=0 aty=19
1765899700.739575 tty_draw_line: defaults: fg=8, bg=8
1765899700.739577 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739579 tty_clear_line: /dev/pts/5, 100 at 0,19
1765899700.739581 /dev/pts/5: \r
1765899700.739583 /dev/pts/5: \n
1765899700.739584 /dev/pts/5: \033[K
1765899700.739587 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,20 at 0,20, width 100
1765899700.739589 tty_draw_line: px=0 py=20 nx=100 atx=0 aty=20
1765899700.739591 tty_draw_line: defaults: fg=8, bg=8
1765899700.739593 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739595 tty_clear_line: /dev/pts/5, 100 at 0,20
1765899700.739597 /dev/pts/5: \r
1765899700.739599 /dev/pts/5: \n
1765899700.739600 /dev/pts/5: \033[K
1765899700.739603 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,21 at 0,21, width 100
1765899700.739605 tty_draw_line: px=0 py=21 nx=100 atx=0 aty=21
1765899700.739607 tty_draw_line: defaults: fg=8, bg=8
1765899700.739610 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739612 tty_clear_line: /dev/pts/5, 100 at 0,21
1765899700.739614 /dev/pts/5: \r
1765899700.739616 /dev/pts/5: \n
1765899700.739618 /dev/pts/5: \033[K
1765899700.739620 /dev/pts/5: redrawing status
1765899700.739622 screen_redraw_draw_status: /dev/pts/5 @2
1765899700.739624 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=22
1765899700.739626 tty_draw_line: defaults: fg=8, bg=8
1765899700.739629 utf8_to_data: 4100005b -> (1 1 [)
1765899700.739631 utf8_to_data: 41000032 -> (1 1 2)
1765899700.739633 utf8_to_data: 4100005d -> (1 1 ])
1765899700.739636 utf8_to_data: 41000020 -> (1 1  )
1765899700.739637 utf8_to_data: 41000030 -> (1 1 0)
1765899700.739639 utf8_to_data: 4100003a -> (1 1 :)
1765899700.739641 utf8_to_data: 41000062 -> (1 1 b)
1765899700.739644 utf8_to_data: 41000061 -> (1 1 a)
1765899700.739646 utf8_to_data: 41000073 -> (1 1 s)
1765899700.739648 utf8_to_data: 41000068 -> (1 1 h)
1765899700.739650 utf8_to_data: 4100002a -> (1 1 *)
1765899700.739652 utf8_to_data: 41000020 -> (1 1  )
1765899700.739654 utf8_to_data: 41000020 -> (1 1  )
1765899700.739657 utf8_to_data: 41000020 -> (1 1  )
1765899700.739659 utf8_to_data: 41000020 -> (1 1  )
1765899700.739661 utf8_to_data: 41000020 -> (1 1  )
1765899700.739663 utf8_to_data: 41000020 -> (1 1  )
1765899700.739665 utf8_to_data: 41000020 -> (1 1  )
1765899700.739667 utf8_to_data: 41000020 -> (1 1  )
1765899700.739669 utf8_to_data: 41000020 -> (1 1  )
1765899700.739671 utf8_to_data: 41000020 -> (1 1  )
1765899700.739672 utf8_to_data: 41000020 -> (1 1  )
1765899700.739674 utf8_to_data: 41000020 -> (1 1  )
1765899700.739676 utf8_to_data: 41000020 -> (1 1  )
1765899700.739678 utf8_to_data: 41000020 -> (1 1  )
1765899700.739680 utf8_to_data: 41000020 -> (1 1  )
1765899700.739682 utf8_to_data: 41000020 -> (1 1  )
1765899700.739684 utf8_to_data: 41000020 -> (1 1  )
1765899700.739686 utf8_to_data: 41000020 -> (1 1  )
1765899700.739688 utf8_to_data: 41000020 -> (1 1  )
1765899700.739690 utf8_to_data: 41000020 -> (1 1  )
1765899700.739692 utf8_to_data: 41000020 -> (1 1  )
1765899700.739694 utf8_to_data: 41000020 -> (1 1  )
1765899700.739697 utf8_to_data: 41000020 -> (1 1  )
1765899700.739699 utf8_to_data: 41000020 -> (1 1  )
1765899700.739701 utf8_to_data: 41000020 -> (1 1  )
1765899700.739703 utf8_to_data: 41000020 -> (1 1  )
1765899700.739706 utf8_to_data: 41000020 -> (1 1  )
1765899700.739708 utf8_to_data: 41000020 -> (1 1  )
1765899700.739712 utf8_to_data: 41000020 -> (1 1  )
1765899700.739714 utf8_to_data: 41000020 -> (1 1  )
1765899700.739716 utf8_to_data: 41000020 -> (1 1  )
1765899700.739718 utf8_to_data: 41000020 -> (1 1  )
1765899700.739720 utf8_to_data: 41000020 -> (1 1  )
1765899700.739723 utf8_to_data: 41000020 -> (1 1  )
1765899700.739725 utf8_to_data: 41000020 -> (1 1  )
1765899700.739727 utf8_to_data: 41000020 -> (1 1  )
1765899700.739728 utf8_to_data: 41000020 -> (1 1  )
1765899700.739730 utf8_to_data: 41000020 -> (1 1  )
1765899700.739732 utf8_to_data: 41000020 -> (1 1  )
1765899700.739734 utf8_to_data: 41000020 -> (1 1  )
1765899700.739736 utf8_to_data: 41000020 -> (1 1  )
1765899700.739739 utf8_to_data: 41000020 -> (1 1  )
1765899700.739741 utf8_to_data: 41000020 -> (1 1  )
1765899700.739743 utf8_to_data: 41000020 -> (1 1  )
1765899700.739745 utf8_to_data: 41000020 -> (1 1  )
1765899700.739747 utf8_to_data: 41000020 -> (1 1  )
1765899700.739749 utf8_to_data: 41000020 -> (1 1  )
1765899700.739751 utf8_to_data: 41000020 -> (1 1  )
1765899700.739753 utf8_to_data: 41000020 -> (1 1  )
1765899700.739755 utf8_to_data: 41000020 -> (1 1  )
1765899700.739757 utf8_to_data: 41000022 -> (1 1 ")
1765899700.739759 utf8_to_data: 41000063 -> (1 1 c)
1765899700.739761 utf8_to_data: 4100006f -> (1 1 o)
1765899700.739763 utf8_to_data: 4100006d -> (1 1 m)
1765899700.739765 utf8_to_data: 41000070 -> (1 1 p)
1765899700.739767 utf8_to_data: 41000075 -> (1 1 u)
1765899700.739769 utf8_to_data: 41000074 -> (1 1 t)
1765899700.739772 utf8_to_data: 41000065 -> (1 1 e)
1765899700.739774 utf8_to_data: 41000069 -> (1 1 i)
1765899700.739776 utf8_to_data: 4100006e -> (1 1 n)
1765899700.739779 utf8_to_data: 41000073 -> (1 1 s)
1765899700.739781 utf8_to_data: 41000074 -> (1 1 t)
1765899700.739783 utf8_to_data: 41000061 -> (1 1 a)
1765899700.739785 utf8_to_data: 4100006e -> (1 1 n)
1765899700.739787 utf8_to_data: 41000063 -> (1 1 c)
1765899700.739790 utf8_to_data: 41000065 -> (1 1 e)
1765899700.739792 utf8_to_data: 4100002d -> (1 1 -)
1765899700.739794 utf8_to_data: 41000065 -> (1 1 e)
1765899700.739796 utf8_to_data: 41000030 -> (1 1 0)
1765899700.739798 utf8_to_data: 41000030 -> (1 1 0)
1765899700.739800 utf8_to_data: 41000074 -> (1 1 t)
1765899700.739803 utf8_to_data: 41000035 -> (1 1 5)
1765899700.739805 utf8_to_data: 41000022 -> (1 1 ")
1765899700.739806 utf8_to_data: 41000020 -> (1 1  )
1765899700.739808 utf8_to_data: 41000031 -> (1 1 1)
1765899700.739810 utf8_to_data: 41000035 -> (1 1 5)
1765899700.739813 utf8_to_data: 4100003a -> (1 1 :)
1765899700.739815 utf8_to_data: 41000034 -> (1 1 4)
1765899700.739817 utf8_to_data: 41000031 -> (1 1 1)
1765899700.739820 utf8_to_data: 41000020 -> (1 1  )
1765899700.739821 utf8_to_data: 41000031 -> (1 1 1)
1765899700.739824 utf8_to_data: 41000036 -> (1 1 6)
1765899700.739826 utf8_to_data: 4100002d -> (1 1 -)
1765899700.739828 utf8_to_data: 41000044 -> (1 1 D)
1765899700.739830 utf8_to_data: 41000065 -> (1 1 e)
1765899700.739832 utf8_to_data: 41000063 -> (1 1 c)
1765899700.739834 utf8_to_data: 4100002d -> (1 1 -)
1765899700.739837 utf8_to_data: 41000032 -> (1 1 2)
1765899700.739839 utf8_to_data: 41000035 -> (1 1 5)
1765899700.739842 /dev/pts/5: \033[30m
1765899700.739844 /dev/pts/5: \033[42m
1765899700.739845 /dev/pts/5: \r
1765899700.739847 /dev/pts/5: \n
1765899700.739849 /dev/pts/5: [2] 0:bash*                                                  "computeinstance-e00t5" 15:41 16-Dec-25
1765899700.739851 /dev/pts/5: \033(B\033[m
1765899700.739852 /dev/pts/5: \033[?12l\033[?25h
1765899700.739854 /dev/pts/5: current mode WRAP
1765899700.739856 /dev/pts/5: setting mode CURSOR,WRAP
1765899700.739857 /dev/pts/5: redraw added 244 bytes
1765899700.739859 server_client_reset_state: client /dev/pts/5 mode CURSOR,WRAP
1765899700.739861 server_client_reset_state: cursor to 0,0
1765899700.739863 /dev/pts/5: \033[1;1H
1765899700.739865 server_client_check_pane_buffer: pane %0 is on
1765899700.739866 @0 active pane not changed
1765899700.739868 server_client_check_pane_buffer: pane %2 is on
1765899700.739869 @2 active pane not changed
1765899700.739879 /dev/pts/5: wrote 250 bytes (of 250)
1765899700.739881 /dev/pts/5: waiting for redraw, 0 bytes left
1765899700.739882 redraw timer fired
1765899700.739885 cmdq_next <global>: empty
1765899700.739886 cmdq_next </dev/pts/5>: empty
1765899700.739888 server_client_reset_state: client /dev/pts/5 mode CURSOR,WRAP
1765899700.739889 server_client_reset_state: cursor to 0,0
1765899700.739891 server_client_check_pane_buffer: pane %0 is on
1765899700.739892 @0 active pane not changed
1765899700.739894 server_client_check_pane_buffer: pane %2 is on
